xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/YahooModule.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/YahooModule.m350d0ef9a924b741^6e6a34f9a924b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/YahooModule.m0000000000000000^4090"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/YahooModule.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/YahooModule.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/YahooModule.o36"7158F58A-CC4E-45EC-9878-1458509D21AA-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/main.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278775.938497
e388278776.012741
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/main.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/main.m8f6ef0f7a924b741^414703f8a924b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/main.m0000000000000000^4032"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/main.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/main.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/main.o36"6F5C84F8-0D45-4081-802D-C34DF5963828-

CCopyPlistFile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/debugger.plist Resources/debugger.plist
s388278772.775706
e388278772.782244
r1
xCopyPlistFile
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist15e5c6f4a924b741^5741c8f4a924b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Resources/debugger.plist0000000000000000^668"CopyPlistFile build/Debug-iphonesimulator/Omisememo.app/debugger.plist Resources/debugger.plist    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copyPlist --convert binary1 --outdir /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app -- Resources/debugger.plist36"9B20F084-62BE-498E-A05E-6B331E2851E3-

CCopyPlistFile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/stylesheet.plist Resources/stylesheet.plist
s388278772.775214
e388278772.781297
r1
xCopyPlistFile
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistb48ec6f4a924b741^5803c8f4a924b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Resources/stylesheet.plist0000000000000000^674"CopyPlistFile build/Debug-iphonesimulator/Omisememo.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copyPlist --convert binary1 --outdir /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app -- Resources/stylesheet.plist36"232D8F00-AA25-47E1-B833-3F10CCBEEA28-

CCpResource Resources/Default.png build/Debug-iphonesimulator/Omisememo.app/Default.png
s388278772.768470
e388278772.780346
r1
xCpResource
xResources/Default.png
xbuild/Debug-iphonesimulator/Omisememo.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Omisememo.app/Default.png8cdbc4f4a924b741^15c5c7f4a924b741^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/Default.png0000000000000000^793"CpResource Resources/Default.png build/Debug-iphonesimulator/Omisememo.app/Default.png    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Resources/Default.png /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app36"B022C884-7648-4224-ABAA-EA04FBAB6D22-

CGenerateDSYMFile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app.dSYM /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/Omisememo
s388278789.587877
e388278793.683675
r1
xGenerateDSYMFile
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app.dSYM
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/Omisememo
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Generate /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app.dSYMe2ae9605aa24b741^0c06af09aa24b741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app.dSYM000000000080d041^848"GenerateDSYMFile build/Debug-iphonesimulator/Omisememo.app.dSYM build/Debug-iphonesimulator/Omisememo.app/Omisememo    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/Omisememo -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app.dSYM36"6380D515-5BC8-4668-84EB-AD8BF640C3EC-

CLd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/Omisememo normal i386
s388278785.930302
e388278789.580761
r1
xLd
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/Omisememo
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Link /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/Omisememo1c45ee01aa24b741^8eac9405aa24b741^-440"ld: warning: instance method 'sqliteDB' in category from /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@426"Instance method 'sqliteDB' in category from /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PLSqliteDatabase.o-388278789#0#440#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--2002"Ld build/Debug-iphonesimulator/Omisememo.app/Omisememo normal i386    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -L/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -L/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/lib -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -filelist /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Omisememo.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.0 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/Omisememo.app/Omisememo36"ED1DCE92-79D4-4957-AD16-DE5CC4CAFD8F-
